source	destination
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifH/01_extract_nifH_consensus_consensus50.py	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifH/01_extract_nifH_consensus_consensus50.py
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifH/07_check_nifH_tree_outputs.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifH/07_check_nifH_tree_outputs.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifH/05_build_nifH_iupac_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifH/05_build_nifH_iupac_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifH/02_run_nifH_consensus_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifH/02_run_nifH_consensus_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifH/04_build_nifH_strict_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifH/04_build_nifH_strict_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifH/06_blast_nifH_consensus_to_taxon_reference.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifH/06_blast_nifH_consensus_to_taxon_reference.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifH/README.md	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifH/README.md
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifH/03_align_nifH_consensus50_with_mafft.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifH/03_align_nifH_consensus50_with_mafft.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolG/04_build_nolG_strict_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolG/04_build_nolG_strict_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolG/03_align_nolG_consensus50_with_mafft.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolG/03_align_nolG_consensus50_with_mafft.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolG/07_check_nolG_tree_outputs.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolG/07_check_nolG_tree_outputs.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolG/README.md	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolG/README.md
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolG/05_build_nolG_iupac_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolG/05_build_nolG_iupac_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolG/02_run_nolG_consensus_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolG/02_run_nolG_consensus_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolG/06_blast_nolG_consensus_to_taxon_reference.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolG/06_blast_nolG_consensus_to_taxon_reference.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolG/01_extract_nolG_consensus_consensus50.py	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolG/01_extract_nolG_consensus_consensus50.py
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifK/05_build_nifK_iupac_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifK/05_build_nifK_iupac_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifK/04_build_nifK_strict_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifK/04_build_nifK_strict_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifK/06_blast_nifK_consensus_to_taxon_reference.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifK/06_blast_nifK_consensus_to_taxon_reference.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifK/03_align_nifK_consensus50_with_mafft.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifK/03_align_nifK_consensus50_with_mafft.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifK/README.md	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifK/README.md
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifK/02_run_nifK_consensus_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifK/02_run_nifK_consensus_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifK/07_check_nifK_tree_outputs.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifK/07_check_nifK_tree_outputs.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifK/01_extract_nifK_consensus_consensus50.py	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifK/01_extract_nifK_consensus_consensus50.py
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeA/06_blast_noeA_consensus_to_taxon_reference.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeA/06_blast_noeA_consensus_to_taxon_reference.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeA/04_build_noeA_strict_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeA/04_build_noeA_strict_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeA/03_align_noeA_consensus50_with_mafft.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeA/03_align_noeA_consensus50_with_mafft.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeA/README.md	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeA/README.md
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeA/05_build_noeA_iupac_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeA/05_build_noeA_iupac_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeA/07_check_noeA_tree_outputs.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeA/07_check_noeA_tree_outputs.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeA/01_extract_noeA_consensus_consensus50.py	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeA/01_extract_noeA_consensus_consensus50.py
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/noeA/02_run_noeA_consensus_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/noeA/02_run_noeA_consensus_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifJ/04_build_nifJ_strict_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifJ/04_build_nifJ_strict_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifJ/README.md	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifJ/README.md
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifJ/01_extract_nifJ_consensus_consensus50.py	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifJ/01_extract_nifJ_consensus_consensus50.py
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifJ/07_check_nifJ_tree_outputs.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifJ/07_check_nifJ_tree_outputs.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifJ/03_align_nifJ_consensus50_with_mafft.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifJ/03_align_nifJ_consensus50_with_mafft.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifJ/05_build_nifJ_iupac_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifJ/05_build_nifJ_iupac_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifJ/02_run_nifJ_consensus_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifJ/02_run_nifJ_consensus_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifJ/06_blast_nifJ_consensus_to_taxon_reference.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifJ/06_blast_nifJ_consensus_to_taxon_reference.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifD/04_build_nifD_strict_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifD/04_build_nifD_strict_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifD/05_build_nifD_iupac_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifD/05_build_nifD_iupac_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifD/01_extract_nifD_consensus_consensus50.py	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifD/01_extract_nifD_consensus_consensus50.py
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifD/03_align_nifD_consensus50_with_mafft.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifD/03_align_nifD_consensus50_with_mafft.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifD/02_run_nifD_consensus_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifD/02_run_nifD_consensus_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifD/README.md	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifD/README.md
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifD/06_blast_nifD_consensus_to_taxon_reference.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifD/06_blast_nifD_consensus_to_taxon_reference.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nifD/07_check_nifD_tree_outputs.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nifD/07_check_nifD_tree_outputs.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolF/05_build_nolF_iupac_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolF/05_build_nolF_iupac_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolF/07_check_nolF_tree_outputs.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolF/07_check_nolF_tree_outputs.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolF/04_build_nolF_strict_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolF/04_build_nolF_strict_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolF/06_blast_nolF_consensus_to_taxon_reference.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolF/06_blast_nolF_consensus_to_taxon_reference.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolF/README.md	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolF/README.md
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolF/01_extract_nolF_consensus_consensus50.py	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolF/01_extract_nolF_consensus_consensus50.py
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolF/03_align_nolF_consensus50_with_mafft.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolF/03_align_nolF_consensus50_with_mafft.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nolF/02_run_nolF_consensus_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nolF/02_run_nolF_consensus_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodX/05_build_nodX_iupac_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodX/05_build_nodX_iupac_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodX/06_blast_nodX_consensus_to_taxon_reference.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodX/06_blast_nodX_consensus_to_taxon_reference.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodX/07_check_nodX_tree_outputs.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodX/07_check_nodX_tree_outputs.sh
