gene	tree_set	tree_set_label	tree_file	blast_file	tree_exists	blast_exists
nolG	strict	Strict single-dominant	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/03_tree_strict_nm5000/nolG_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/05_blast_taxon_annotation/nolG_strict_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nolG	iupac	Mixed-IUPAC	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/04_tree_iupac_nm5000/nolG_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolG/05_blast_taxon_annotation/nolG_iupac_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nolF	strict	Strict single-dominant	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolF/03_tree_strict_nm5000/nolF_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolF/05_blast_taxon_annotation/nolF_strict_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nolF	iupac	Mixed-IUPAC	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolF/04_tree_iupac_nm5000/nolF_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nolF/05_blast_taxon_annotation/nolF_iupac_best_reference_hit_with_taxon.tsv	TRUE	TRUE
noeA	strict	Strict single-dominant	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/03_tree_strict_nm5000/noeA_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/05_blast_taxon_annotation/noeA_strict_best_reference_hit_with_taxon.tsv	TRUE	TRUE
noeA	iupac	Mixed-IUPAC	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/04_tree_iupac_nm5000/noeA_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/05_blast_taxon_annotation/noeA_iupac_best_reference_hit_with_taxon.tsv	TRUE	TRUE
noeB	strict	Strict single-dominant	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/03_tree_strict_nm5000/noeB_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/05_blast_taxon_annotation/noeB_strict_best_reference_hit_with_taxon.tsv	TRUE	TRUE
noeB	iupac	Mixed-IUPAC	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/04_tree_iupac_nm5000/noeB_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeB/05_blast_taxon_annotation/noeB_iupac_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nodX	strict	Strict single-dominant	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nodX/03_tree_strict_nm5000/nodX_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nodX/05_blast_taxon_annotation/nodX_strict_best_reference_hit_with_taxon.tsv	TRUE	TRUE
nodX	iupac	Mixed-IUPAC	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nodX/04_tree_iupac_nm5000/nodX_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nodX/05_blast_taxon_annotation/nodX_iupac_best_reference_hit_with_taxon.tsv	TRUE	TRUE
