output_type	file	exists
table	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/12_blast_closest_genus_summary_grouped_min5.tsv	TRUE
figure	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/01_good_coverage_samples_by_gene.png	TRUE
figure	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/02_coverage_heatmap_gene_by_sample_type.png	TRUE
figure	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/03_strict_vs_mixed_tree_input_sequences.png	TRUE
figure	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/04_bootstrap_convergence_by_gene_tree_set.png	TRUE
figure	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/05_top_gene_recovery_combinations.png	TRUE
figure	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/05b_gene_recovery_combination_heatmap.png	TRUE
figure	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/06_alignment_composition_by_gene_tree_set.png	TRUE
figure	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/07_top_closest_blast_genera_by_gene.png	TRUE
figure	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/08_blast_genus_by_gene_heatmap_min5.png	TRUE
